inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
traitor,count,legal,vote,disgrace,,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
inciter_tweete,nancys_location,three_minute,trump,terrorist,stormed_cap,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
disaffect,trump,suppoer,donate,late,ask,refund,refuse,dispute,charge,credit,card,company,day,response,win,overwhelm,request,make,sure,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
